!SESSION 2020-08-19 22:23:58.247 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis

!ENTRY org.eclipse.emf.ecore 2 0 2020-08-19 22:23:59.598
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:02.355
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.082
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.089
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.006
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.011
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.013
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.019
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.020
!MESSAGE XSCT Command: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.229
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT command with result: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.234
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, B:/Vitis/Vitis/2019.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:23.900
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:27.239
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.730
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.828
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.833
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, {"AXI_Timers_0": {"hier_name": "AXI_Timers_0",
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.102
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.107
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.133
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.137
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.138
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.140
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.142
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.162
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.230
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.331
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:24.337
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:08:24.339
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.820
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.844
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.856
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:11:42.857
!MESSAGE Generating MD5 hash for file: C:\Users\sarcasmisthere\Desktop\uec2project\repo\PROJEKT1.0\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis\QUARTZ\export\QUARTZ\sw\QUARTZ\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.858
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:42.863
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:49.796
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-806

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:49.799
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-806

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.806
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.815
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.837
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.839
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.839
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.841
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.961
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.981
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.982
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:50.983
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.048
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.086
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:51.087
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.367
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.425
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.429
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.460
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.461
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.465
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:52.466
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.468
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.496
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.577
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.711
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:11:55.716
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:11:55.718
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:18:56.937
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:18:56.945
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:18:56.946
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:18:56.955
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:18:56.955
